LexToken(SLABEL,'<?php',128,1)
LexToken(CLASS,'class',129,7)
LexToken(NFUNCTION,'PropertyTest',129,13)
LexToken(LKEY,'{',130,26)
LexToken(PRIVATE,'private',132,86)
LexToken(ID,'$data',132,94)
LexToken(EQUAL,'=',132,100)
LexToken(ARRAY,'array',132,102)
LexToken(LPARENTHESIS,'(',132,107)
LexToken(RPARENTHESIS,')',132,108)
LexToken(SEMICOLON,';',132,109)
LexToken(PUBLIC,'public',135,180)
LexToken(ID,'$declared',135,187)
LexToken(EQUAL,'=',135,197)
LexToken(INTEGER,'1',135,199)
LexToken(SEMICOLON,';',135,200)
LexToken(PRIVATE,'private',138,290)
LexToken(ID,'$hidden',138,298)
LexToken(EQUAL,'=',138,306)
LexToken(INTEGER,'2',138,308)
LexToken(SEMICOLON,';',138,309)
LexToken(PUBLIC,'public',140,316)
LexToken(FUNCTION,'function',140,323)
LexToken(__SET,'__set',140,332)
LexToken(LPARENTHESIS,'(',140,337)
LexToken(ID,'$name',140,338)
LexToken(COMMA,',',140,343)
LexToken(ID,'$value',140,345)
LexToken(RPARENTHESIS,')',140,351)
LexToken(LKEY,'{',141,357)
LexToken(ECHO,'echo',142,367)
LexToken(STRING,'"Estableciendo \'',142,372)
LexToken(ID,'$name',142,388)
LexToken(STRING,"' a '",142,393)
LexToken(ID,'$value',142,398)
LexToken(STRING,'\'\\n"',142,404)
LexToken(SEMICOLON,';',142,408)
LexToken(ID,'$this',143,418)
LexToken(CMETHOD,'->',143,423)
LexToken(NFUNCTION,'data',143,425)
LexToken(LSBRACKETS,'[',143,429)
LexToken(ID,'$name',143,430)
LexToken(RSBRACKETS,']',143,435)
LexToken(EQUAL,'=',143,437)
LexToken(ID,'$value',143,439)
LexToken(SEMICOLON,';',143,445)
LexToken(RKEY,'}',144,451)
LexToken(PUBLIC,'public',146,458)
LexToken(FUNCTION,'function',146,465)
LexToken(__GET,'__get',146,474)
LexToken(LPARENTHESIS,'(',146,479)
LexToken(ID,'$name',146,480)
LexToken(RPARENTHESIS,')',146,485)
LexToken(LKEY,'{',147,491)
LexToken(ECHO,'echo',148,501)
LexToken(STRING,'"Consultando \'',148,506)
LexToken(ID,'$name',148,520)
LexToken(STRING,'\'\\n"',148,525)
LexToken(SEMICOLON,';',148,529)
LexToken(IF,'if',149,539)
LexToken(LPARENTHESIS,'(',149,542)
LexToken(ARRAY,'array',149,543)
LexToken(NFUNCTION,'_key_exists',149,548)
LexToken(LPARENTHESIS,'(',149,559)
LexToken(ID,'$name',149,560)
LexToken(COMMA,',',149,565)
