LexToken(SLABEL,'<?php',843,1)
LexToken(FUNCTION,'function',844,7)
LexToken(NFUNCTION,'bool2str',844,16)
LexToken(LPARENTHESIS,'(',844,24)
LexToken(ID,'$bool',844,25)
LexToken(RPARENTHESIS,')',844,30)
LexToken(LKEY,'{',845,32)
LexToken(IF,'if',846,38)
LexToken(LPARENTHESIS,'(',846,41)
LexToken(ID,'$bool',846,42)
LexToken(EQUALEQUAL,'==',846,48)
LexToken(EQUAL,'=',846,50)
LexToken(FALSE,'false',846,52)
LexToken(RPARENTHESIS,')',846,57)
LexToken(LKEY,'{',846,59)
LexToken(RETURN,'return',847,69)
LexToken(STRING,"'FALSO'",847,76)
LexToken(SEMICOLON,';',847,83)
LexToken(RKEY,'}',848,89)
LexToken(ELSE,'else',848,91)
LexToken(LKEY,'{',848,96)
LexToken(RETURN,'return',849,106)
LexToken(STRING,"'VERDADERO'",849,113)
LexToken(SEMICOLON,';',849,124)
LexToken(RKEY,'}',850,130)
LexToken(RKEY,'}',851,132)
LexToken(FUNCTION,'function',853,135)
LexToken(NFUNCTION,'compararObjetos',853,144)
LexToken(LPARENTHESIS,'(',853,159)
LexToken(REFERENCE,'&',853,160)
LexToken(ID,'$o1',853,161)
LexToken(COMMA,',',853,164)
LexToken(REFERENCE,'&',853,166)
LexToken(ID,'$o2',853,167)
LexToken(RPARENTHESIS,')',853,170)
LexToken(LKEY,'{',854,172)
LexToken(ECHO,'echo',855,178)
LexToken(STRING,"'o1 == o2 : '",855,183)
LexToken(CONCATSTR,'.',855,197)
LexToken(NFUNCTION,'bool2str',855,199)
LexToken(LPARENTHESIS,'(',855,207)
LexToken(ID,'$o1',855,208)
LexToken(EQUALEQUAL,'==',855,212)
LexToken(ID,'$o2',855,215)
LexToken(RPARENTHESIS,')',855,218)
LexToken(CONCATSTR,'.',855,220)
LexToken(STRING,'"\\n"',855,222)
LexToken(SEMICOLON,';',855,226)
LexToken(ECHO,'echo',856,232)
LexToken(STRING,"'o1 != o2 : '",856,237)
LexToken(CONCATSTR,'.',856,251)
LexToken(NFUNCTION,'bool2str',856,253)
LexToken(LPARENTHESIS,'(',856,261)
LexToken(ID,'$o1',856,262)
LexToken(NOT,'!',856,266)
LexToken(EQUAL,'=',856,267)
LexToken(ID,'$o2',856,269)
LexToken(RPARENTHESIS,')',856,272)
LexToken(CONCATSTR,'.',856,274)
LexToken(STRING,'"\\n"',856,276)
LexToken(SEMICOLON,';',856,280)
LexToken(ECHO,'echo',857,286)
LexToken(STRING,"'o1 === o2 : '",857,291)
LexToken(CONCATSTR,'.',857,306)
LexToken(NFUNCTION,'bool2str',857,308)
LexToken(LPARENTHESIS,'(',857,316)
LexToken(ID,'$o1',857,317)
LexToken(EQUALEQUAL,'==',857,321)
LexToken(EQUAL,'=',857,323)
LexToken(ID,'$o2',857,325)
LexToken(RPARENTHESIS,')',857,328)
LexToken(CONCATSTR,'.',857,330)
LexToken(STRING,'"\\n"',857,332)
LexToken(SEMICOLON,';',857,336)
LexToken(ECHO,'echo',858,342)
LexToken(STRING,"'o1 !== o2 : '",858,347)
LexToken(CONCATSTR,'.',858,362)
LexToken(NFUNCTION,'bool2str',858,364)
LexToken(LPARENTHESIS,'(',858,372)
LexToken(ID,'$o1',858,373)
LexToken(NEQUAL,'!==',858,377)
LexToken(ID,'$o2',858,381)
LexToken(RPARENTHESIS,')',858,384)
